ID,Time,API Call ID,Function Name,Demangled Name,Device Name,SOL SM [%],SOL Memory [%]
0,2021-Jul-06 22:42:06,118,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,4.38,49.36
1,2021-Jul-06 22:42:07,130,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.55,65.15
2,2021-Jul-06 22:42:07,142,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,9.14,73.29
3,2021-Jul-06 22:42:07,154,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,12.19,72.69
4,2021-Jul-06 22:42:08,166,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,19.22,73.80
5,2021-Jul-06 22:42:08,178,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,30.23,72.75
6,2021-Jul-06 22:42:08,190,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,5.83,58.35
7,2021-Jul-06 22:42:09,202,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,8.54,69.25
8,2021-Jul-06 22:42:09,214,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,12.13,72.98
9,2021-Jul-06 22:42:09,226,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,19.37,74.60
10,2021-Jul-06 22:42:10,238,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,31.76,76.21
11,2021-Jul-06 22:42:10,250,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,29.55,70.82
12,2021-Jul-06 22:42:10,262,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,7.12,59.32
13,2021-Jul-06 22:42:11,274,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,11.39,69.39
14,2021-Jul-06 22:42:11,286,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,19.59,75.58
15,2021-Jul-06 22:42:11,298,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,31.80,76.86
16,2021-Jul-06 22:42:12,310,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,31.27,74.81
17,2021-Jul-06 22:42:12,322,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,29.01,69.91
18,2021-Jul-06 22:42:12,334,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,8.60,53.69
19,2021-Jul-06 22:42:13,346,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,14.22,57.06
20,2021-Jul-06 22:42:13,358,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,26.35,65.51
21,2021-Jul-06 22:42:13,370,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,32.15,77.75
22,2021-Jul-06 22:42:14,382,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,31.41,75.57
23,2021-Jul-06 22:42:14,394,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,30.57,73.45
24,2021-Jul-06 22:42:14,406,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,8.44,35.35
25,2021-Jul-06 22:42:15,418,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,14.36,37.08
26,2021-Jul-06 22:42:15,430,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,25.98,64.62
27,2021-Jul-06 22:42:15,442,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,31.63,76.54
28,2021-Jul-06 22:42:16,454,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,32.10,77.03
29,2021-Jul-06 22:42:16,466,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,30.77,73.66
30,2021-Jul-06 22:42:16,478,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,7.51,19.50
31,2021-Jul-06 22:42:17,490,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,14.41,37.26
32,2021-Jul-06 22:42:17,502,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,26.30,65.62
33,2021-Jul-06 22:42:17,514,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,30.89,74.83
34,2021-Jul-06 22:42:18,526,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,31.87,76.41
35,2021-Jul-06 22:42:18,538,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,30.58,73.11
36,2021-Jul-06 22:42:18,550,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,4.26,59.38
37,2021-Jul-06 22:42:19,562,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,5.98,82.97
38,2021-Jul-06 22:42:19,574,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.50,89.58
39,2021-Jul-06 22:42:20,586,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.52,89.23
40,2021-Jul-06 22:42:20,598,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.90,88.71
41,2021-Jul-06 22:42:20,610,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,8.30,89.47
42,2021-Jul-06 22:42:21,622,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,5.79,80.34
43,2021-Jul-06 22:42:21,634,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.31,86.97
44,2021-Jul-06 22:42:21,646,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.46,88.25
45,2021-Jul-06 22:42:22,658,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.85,88.32
46,2021-Jul-06 22:42:22,670,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,8.35,90.13
47,2021-Jul-06 22:42:23,682,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,10.78,89.37
48,2021-Jul-06 22:42:23,694,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,5.79,80.01
49,2021-Jul-06 22:42:23,706,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.50,88.87
50,2021-Jul-06 22:42:24,718,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.90,88.96
51,2021-Jul-06 22:42:24,730,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,8.37,90.49
52,2021-Jul-06 22:42:24,742,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,10.91,90.53
53,2021-Jul-06 22:42:25,754,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,15.83,90.61
54,2021-Jul-06 22:42:25,766,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,5.65,77.68
55,2021-Jul-06 22:42:26,778,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.81,87.74
56,2021-Jul-06 22:42:26,790,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,8.38,90.58
57,2021-Jul-06 22:42:26,802,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,10.86,90.22
58,2021-Jul-06 22:42:27,814,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,15.89,90.98
59,2021-Jul-06 22:42:27,826,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,25.50,90.06
60,2021-Jul-06 22:42:27,838,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.31,81.27
61,2021-Jul-06 22:42:28,850,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,8.26,89.30
62,2021-Jul-06 22:42:28,862,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,10.89,90.53
63,2021-Jul-06 22:42:29,874,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,15.93,91.27
64,2021-Jul-06 22:42:29,886,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,25.69,90.71
65,2021-Jul-06 22:42:29,898,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,29.27,90.07
66,2021-Jul-06 22:42:30,910,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,7.10,76.89
67,2021-Jul-06 22:42:30,922,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,10.81,89.90
68,2021-Jul-06 22:42:30,934,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,15.92,91.19
69,2021-Jul-06 22:42:31,946,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,25.86,91.31
70,2021-Jul-06 22:42:31,958,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,29.67,91.30
71,2021-Jul-06 22:42:32,970,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,29.32,90.23
72,2021-Jul-06 22:42:34,982,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,4.33,61.70
73,2021-Jul-06 22:42:34,994,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,5.70,81.10
74,2021-Jul-06 22:42:35,1006,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.19,88.07
75,2021-Jul-06 22:42:36,1018,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.30,89.51
76,2021-Jul-06 22:42:37,1030,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.22,88.27
77,2021-Jul-06 22:42:38,1042,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.47,91.41
78,2021-Jul-06 22:42:39,1054,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,5.72,81.43
79,2021-Jul-06 22:42:39,1066,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.17,87.80
80,2021-Jul-06 22:42:40,1078,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.24,88.63
81,2021-Jul-06 22:42:41,1090,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.21,88.08
82,2021-Jul-06 22:42:42,1102,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.46,91.22
83,2021-Jul-06 22:42:43,1114,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.58,92.26
84,2021-Jul-06 22:42:44,1126,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,5.64,80.25
85,2021-Jul-06 22:42:44,1138,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.21,88.22
86,2021-Jul-06 22:42:45,1150,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.19,87.82
87,2021-Jul-06 22:42:46,1162,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.45,91.19
88,2021-Jul-06 22:42:47,1174,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.56,92.07
89,2021-Jul-06 22:42:48,1186,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.68,92.12
90,2021-Jul-06 22:42:49,1198,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,5.63,79.77
91,2021-Jul-06 22:42:49,1210,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.14,86.79
92,2021-Jul-06 22:42:50,1222,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.45,91.15
93,2021-Jul-06 22:42:51,1234,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.55,91.85
94,2021-Jul-06 22:42:52,1246,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.63,91.78
95,2021-Jul-06 22:42:53,1258,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,7.64,92.71
96,2021-Jul-06 22:42:54,1270,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.03,85.57
97,2021-Jul-06 22:42:54,1282,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.43,90.79
98,2021-Jul-06 22:42:55,1294,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.56,91.72
99,2021-Jul-06 22:42:56,1306,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.65,91.66
100,2021-Jul-06 22:42:57,1318,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,7.66,92.56
101,2021-Jul-06 22:42:58,1330,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,9.99,92.75
102,2021-Jul-06 22:42:59,1342,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.23,88.05
103,2021-Jul-06 22:42:59,1354,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.52,91.52
104,2021-Jul-06 22:43:00,1366,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.66,91.81
105,2021-Jul-06 22:43:01,1378,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,7.64,92.45
106,2021-Jul-06 22:43:02,1390,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,9.99,92.72
107,2021-Jul-06 22:43:03,1402,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,13.63,91.47
108,2021-Jul-06 22:43:33,1414,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,4.13,58.89
109,2021-Jul-06 22:43:54,1426,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,5.21,73.98
110,2021-Jul-06 22:44:16,1438,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,5.72,81.54
111,2021-Jul-06 22:44:38,1450,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,5.78,82.46
112,2021-Jul-06 22:45:00,1462,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,5.66,80.61
113,2021-Jul-06 22:45:20,1474,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.18,88.02
114,2021-Jul-06 22:45:43,1486,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,5.21,74.26
115,2021-Jul-06 22:46:05,1498,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,5.58,79.53
116,2021-Jul-06 22:46:29,1510,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,5.79,82.48
117,2021-Jul-06 22:46:53,1522,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,5.71,81.46
118,2021-Jul-06 22:47:16,1534,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.22,88.66
119,2021-Jul-06 22:47:40,1546,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.38,90.51
120,2021-Jul-06 22:48:04,1558,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,5.24,74.79
121,2021-Jul-06 22:48:28,1570,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,5.59,79.66
122,2021-Jul-06 22:48:52,1582,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,5.68,80.94
123,2021-Jul-06 22:49:15,1594,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.23,88.80
124,2021-Jul-06 22:49:38,1606,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.35,90.35
125,2021-Jul-06 22:50:01,1618,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.39,90.54
126,2021-Jul-06 22:50:24,1630,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,5.29,75.43
127,2021-Jul-06 22:50:47,1642,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,5.64,80.46
128,2021-Jul-06 22:51:09,1654,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.23,88.76
129,2021-Jul-06 22:51:32,1666,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.35,90.39
130,2021-Jul-06 22:51:58,1678,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.38,90.76
131,2021-Jul-06 22:52:23,1690,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.43,91.13
132,2021-Jul-06 22:52:47,1702,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,5.68,81.01
133,2021-Jul-06 22:53:10,1714,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.18,87.99
134,2021-Jul-06 22:53:34,1726,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.32,89.98
135,2021-Jul-06 22:53:56,1738,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.36,90.41
136,2021-Jul-06 22:54:20,1750,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.42,91.05
137,2021-Jul-06 22:54:43,1762,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.53,92.13
138,2021-Jul-06 22:55:07,1774,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,5.89,83.94
139,2021-Jul-06 22:55:30,1786,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.29,89.61
140,2021-Jul-06 22:55:54,1798,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.37,90.20
141,2021-Jul-06 22:56:17,1810,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.43,91.16
142,2021-Jul-06 22:56:41,1822,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.53,92.11
143,2021-Jul-06 22:57:04,1834,multiplyKernel,"void multiplyKernel<float>(float*, float*, float*, int)",NVIDIA Tesla V100-PCIE-16GB,6.45,89.89
